"run","disturbance","costPromotiveDecRate","uplandAmount","costDemotiveRes","disturbanceDelay","infert","costDemotiveDecRate","costPromotiveIncRate","fecundityPromotiveIncRate","gravityConstant","obTargetID","obSourceID","fecundityPromotiveRes","importsConstant","costDemotiveMax","fecundityPromotiveMax","importsCoefficient","fecundityDemotiveIncRate","costPromotiveRes","fecundityDemotiveDecRate","fecundityDemotiveMax","fecundityDemotiveRes","costPromotiveMax","randomSeed","importsDistanceDecayTerm","fecundityPromotiveDecRate","trafficLongCoefficient","costDemotiveIncRate","trafficShortCoefficient","migrationDistanceThreshold"
7,0.0,1.0,6,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296569005,2.0,1.0,0.03,0.05,0.05,100.0
14,0.0,1.0,13,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296561383,2.0,1.0,0.03,0.05,0.05,100.0
21,0.0,1.0,20,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296556679,2.0,1.0,0.03,0.05,0.05,100.0
28,0.0,1.0,27,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296550568,2.0,1.0,0.03,0.05,0.05,100.0
35,0.0,1.0,34,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296542703,2.0,1.0,0.03,0.05,0.05,100.0
42,0.0,1.0,41,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296533198,2.0,1.0,0.03,0.05,0.05,100.0
49,0.0,1.0,48,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296522114,2.0,1.0,0.03,0.05,0.05,100.0
56,0.0,1.0,55,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296508893,2.0,1.0,0.03,0.05,0.05,100.0
63,0.0,1.0,62,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296493972,2.0,1.0,0.03,0.05,0.05,100.0
70,0.0,1.0,69,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296478978,2.0,1.0,0.03,0.05,0.05,100.0
77,0.0,1.0,76,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296464235,2.0,1.0,0.03,0.05,0.05,100.0
84,0.0,1.0,83,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296450422,2.0,1.0,0.03,0.05,0.05,100.0
91,0.0,1.0,90,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296436331,2.0,1.0,0.03,0.05,0.05,100.0
98,0.0,1.0,97,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296422953,2.0,1.0,0.03,0.05,0.05,100.0
105,0.0,1.0,104,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296407787,2.0,1.0,0.03,0.05,0.05,100.0
112,0.0,1.0,111,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296394708,2.0,1.0,0.03,0.05,0.05,100.0
119,0.0,1.0,118,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296380363,2.0,1.0,0.03,0.05,0.05,100.0
126,0.0,1.0,125,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296367618,2.0,1.0,0.03,0.05,0.05,100.0
133,0.0,1.0,132,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296353298,2.0,1.0,0.03,0.05,0.05,100.0
140,0.0,1.0,139,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296339624,2.0,1.0,0.03,0.05,0.05,100.0
147,0.0,1.0,146,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296327445,2.0,1.0,0.03,0.05,0.05,100.0
154,0.0,1.0,153,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296314132,2.0,1.0,0.03,0.05,0.05,100.0
161,0.0,1.0,160,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296300649,2.0,1.0,0.03,0.05,0.05,100.0
168,0.0,1.0,167,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296289515,2.0,1.0,0.03,0.05,0.05,100.0
175,0.0,1.0,174,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296277667,2.0,1.0,0.03,0.05,0.05,100.0
182,0.0,1.0,181,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296267097,2.0,1.0,0.03,0.05,0.05,100.0
189,0.0,1.0,188,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296256446,2.0,1.0,0.03,0.05,0.05,100.0
196,0.0,1.0,195,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296245984,2.0,1.0,0.03,0.05,0.05,100.0
203,0.0,1.0,202,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296236570,2.0,1.0,0.03,0.05,0.05,100.0
210,0.0,1.0,209,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296226142,2.0,1.0,0.03,0.05,0.05,100.0
217,0.0,1.0,216,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296216721,2.0,1.0,0.03,0.05,0.05,100.0
224,0.0,1.0,223,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296208394,2.0,1.0,0.03,0.05,0.05,100.0
231,0.0,1.0,230,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296201872,2.0,1.0,0.03,0.05,0.05,100.0
238,0.0,1.0,237,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296193726,2.0,1.0,0.03,0.05,0.05,100.0
245,0.0,1.0,244,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296186009,2.0,1.0,0.03,0.05,0.05,100.0
252,0.0,1.0,251,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296178420,2.0,1.0,0.03,0.05,0.05,100.0
259,0.0,1.0,258,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296170473,2.0,1.0,0.03,0.05,0.05,100.0
266,0.0,1.0,265,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296162386,2.0,1.0,0.03,0.05,0.05,100.0
273,0.0,1.0,272,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296154919,2.0,1.0,0.03,0.05,0.05,100.0
280,0.0,1.0,279,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296147539,2.0,1.0,0.03,0.05,0.05,100.0
287,0.0,1.0,286,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296139626,2.0,1.0,0.03,0.05,0.05,100.0
6,0.0,1.0,5,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296568388,2.0,1.0,0.03,0.05,0.05,100.0
13,0.0,1.0,12,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296561206,2.0,1.0,0.03,0.05,0.05,100.0
20,0.0,1.0,19,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296556730,2.0,1.0,0.03,0.05,0.05,100.0
27,0.0,1.0,26,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296551325,2.0,1.0,0.03,0.05,0.05,100.0
34,0.0,1.0,33,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296543306,2.0,1.0,0.03,0.05,0.05,100.0
41,0.0,1.0,40,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296534068,2.0,1.0,0.03,0.05,0.05,100.0
48,0.0,1.0,47,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296524015,2.0,1.0,0.03,0.05,0.05,100.0
55,0.0,1.0,54,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296511934,2.0,1.0,0.03,0.05,0.05,100.0
62,0.0,1.0,61,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296498274,2.0,1.0,0.03,0.05,0.05,100.0
69,0.0,1.0,68,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296483416,2.0,1.0,0.03,0.05,0.05,100.0
76,0.0,1.0,75,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296468936,2.0,1.0,0.03,0.05,0.05,100.0
83,0.0,1.0,82,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296453909,2.0,1.0,0.03,0.05,0.05,100.0
90,0.0,1.0,89,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296439209,2.0,1.0,0.03,0.05,0.05,100.0
97,0.0,1.0,96,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296426424,2.0,1.0,0.03,0.05,0.05,100.0
104,0.0,1.0,103,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296413303,2.0,1.0,0.03,0.05,0.05,100.0
111,0.0,1.0,110,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296399544,2.0,1.0,0.03,0.05,0.05,100.0
118,0.0,1.0,117,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296385990,2.0,1.0,0.03,0.05,0.05,100.0
125,0.0,1.0,124,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296372903,2.0,1.0,0.03,0.05,0.05,100.0
132,0.0,1.0,131,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296359348,2.0,1.0,0.03,0.05,0.05,100.0
139,0.0,1.0,138,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296346352,2.0,1.0,0.03,0.05,0.05,100.0
146,0.0,1.0,145,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296333236,2.0,1.0,0.03,0.05,0.05,100.0
153,0.0,1.0,152,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296320846,2.0,1.0,0.03,0.05,0.05,100.0
160,0.0,1.0,159,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296308548,2.0,1.0,0.03,0.05,0.05,100.0
167,0.0,1.0,166,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296296957,2.0,1.0,0.03,0.05,0.05,100.0
174,0.0,1.0,173,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296285952,2.0,1.0,0.03,0.05,0.05,100.0
181,0.0,1.0,180,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296275734,2.0,1.0,0.03,0.05,0.05,100.0
188,0.0,1.0,187,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296265399,2.0,1.0,0.03,0.05,0.05,100.0
195,0.0,1.0,194,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296254997,2.0,1.0,0.03,0.05,0.05,100.0
202,0.0,1.0,201,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296245148,2.0,1.0,0.03,0.05,0.05,100.0
209,0.0,1.0,208,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296235570,2.0,1.0,0.03,0.05,0.05,100.0
216,0.0,1.0,215,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296226273,2.0,1.0,0.03,0.05,0.05,100.0
223,0.0,1.0,222,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296218274,2.0,1.0,0.03,0.05,0.05,100.0
230,0.0,1.0,229,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296210178,2.0,1.0,0.03,0.05,0.05,100.0
237,0.0,1.0,236,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296201955,2.0,1.0,0.03,0.05,0.05,100.0
244,0.0,1.0,243,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296193984,2.0,1.0,0.03,0.05,0.05,100.0
251,0.0,1.0,250,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296186997,2.0,1.0,0.03,0.05,0.05,100.0
258,0.0,1.0,257,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296179100,2.0,1.0,0.03,0.05,0.05,100.0
265,0.0,1.0,264,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296171605,2.0,1.0,0.03,0.05,0.05,100.0
272,0.0,1.0,271,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296163527,2.0,1.0,0.03,0.05,0.05,100.0
279,0.0,1.0,278,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296156671,2.0,1.0,0.03,0.05,0.05,100.0
286,0.0,1.0,285,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296148049,2.0,1.0,0.03,0.05,0.05,100.0
5,0.0,1.0,4,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296566893,2.0,1.0,0.03,0.05,0.05,100.0
12,0.0,1.0,11,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296560033,2.0,1.0,0.03,0.05,0.05,100.0
19,0.0,1.0,18,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296555075,2.0,1.0,0.03,0.05,0.05,100.0
26,0.0,1.0,25,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296549656,2.0,1.0,0.03,0.05,0.05,100.0
33,0.0,1.0,32,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296542266,2.0,1.0,0.03,0.05,0.05,100.0
40,0.0,1.0,39,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296532829,2.0,1.0,0.03,0.05,0.05,100.0
47,0.0,1.0,46,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296522274,2.0,1.0,0.03,0.05,0.05,100.0
54,0.0,1.0,53,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296510512,2.0,1.0,0.03,0.05,0.05,100.0
61,0.0,1.0,60,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296497000,2.0,1.0,0.03,0.05,0.05,100.0
68,0.0,1.0,67,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296482654,2.0,1.0,0.03,0.05,0.05,100.0
75,0.0,1.0,74,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296467801,2.0,1.0,0.03,0.05,0.05,100.0
