"run","disturbance","costPromotiveDecRate","uplandAmount","costDemotiveRes","disturbanceDelay","infert","costDemotiveDecRate","costPromotiveIncRate","fecundityPromotiveIncRate","gravityConstant","obTargetID","obSourceID","fecundityPromotiveRes","importsConstant","costDemotiveMax","fecundityPromotiveMax","importsCoefficient","fecundityDemotiveIncRate","costPromotiveRes","fecundityDemotiveDecRate","fecundityDemotiveMax","fecundityDemotiveRes","costPromotiveMax","randomSeed","importsDistanceDecayTerm","fecundityPromotiveDecRate","trafficLongCoefficient","costDemotiveIncRate","trafficShortCoefficient","migrationDistanceThreshold"
192,0.0,1.0,191,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296249067,2.0,1.0,0.03,0.05,0.05,100.0
199,0.0,1.0,198,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296239558,2.0,1.0,0.03,0.05,0.05,100.0
206,0.0,1.0,205,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296229827,2.0,1.0,0.03,0.05,0.05,100.0
213,0.0,1.0,212,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296221473,2.0,1.0,0.03,0.05,0.05,100.0
220,0.0,1.0,219,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296212738,2.0,1.0,0.03,0.05,0.05,100.0
227,0.0,1.0,226,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296204473,2.0,1.0,0.03,0.05,0.05,100.0
234,0.0,1.0,233,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296197482,2.0,1.0,0.03,0.05,0.05,100.0
241,0.0,1.0,240,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296189850,2.0,1.0,0.03,0.05,0.05,100.0
248,0.0,1.0,247,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296182264,2.0,1.0,0.03,0.05,0.05,100.0
255,0.0,1.0,254,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296174003,2.0,1.0,0.03,0.05,0.05,100.0
262,0.0,1.0,261,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296166850,2.0,1.0,0.03,0.05,0.05,100.0
269,0.0,1.0,268,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296159242,2.0,1.0,0.03,0.05,0.05,100.0
276,0.0,1.0,275,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296152113,2.0,1.0,0.03,0.05,0.05,100.0
283,0.0,1.0,282,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296143727,2.0,1.0,0.03,0.05,0.05,100.0
2,0.0,1.0,1,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296569813,2.0,1.0,0.03,0.05,0.05,100.0
9,0.0,1.0,8,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296562683,2.0,1.0,0.03,0.05,0.05,100.0
16,0.0,1.0,15,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296558890,2.0,1.0,0.03,0.05,0.05,100.0
23,0.0,1.0,22,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296554350,2.0,1.0,0.03,0.05,0.05,100.0
30,0.0,1.0,29,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296548533,2.0,1.0,0.03,0.05,0.05,100.0
37,0.0,1.0,36,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296541140,2.0,1.0,0.03,0.05,0.05,100.0
44,0.0,1.0,43,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296532068,2.0,1.0,0.03,0.05,0.05,100.0
51,0.0,1.0,50,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296520880,2.0,1.0,0.03,0.05,0.05,100.0
58,0.0,1.0,57,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296507328,2.0,1.0,0.03,0.05,0.05,100.0
65,0.0,1.0,64,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296493063,2.0,1.0,0.03,0.05,0.05,100.0
72,0.0,1.0,71,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296478107,2.0,1.0,0.03,0.05,0.05,100.0
79,0.0,1.0,78,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296462857,2.0,1.0,0.03,0.05,0.05,100.0
86,0.0,1.0,85,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296447284,2.0,1.0,0.03,0.05,0.05,100.0
93,0.0,1.0,92,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296432852,2.0,1.0,0.03,0.05,0.05,100.0
100,0.0,1.0,99,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296419372,2.0,1.0,0.03,0.05,0.05,100.0
107,0.0,1.0,106,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296405586,2.0,1.0,0.03,0.05,0.05,100.0
114,0.0,1.0,113,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296391952,2.0,1.0,0.03,0.05,0.05,100.0
121,0.0,1.0,120,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296377557,2.0,1.0,0.03,0.05,0.05,100.0
128,0.0,1.0,127,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296364645,2.0,1.0,0.03,0.05,0.05,100.0
135,0.0,1.0,134,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296350740,2.0,1.0,0.03,0.05,0.05,100.0
142,0.0,1.0,141,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296337806,2.0,1.0,0.03,0.05,0.05,100.0
149,0.0,1.0,148,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296324835,2.0,1.0,0.03,0.05,0.05,100.0
156,0.0,1.0,155,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296312229,2.0,1.0,0.03,0.05,0.05,100.0
163,0.0,1.0,162,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296298823,2.0,1.0,0.03,0.05,0.05,100.0
170,0.0,1.0,169,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296287477,2.0,1.0,0.03,0.05,0.05,100.0
177,0.0,1.0,176,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296276919,2.0,1.0,0.03,0.05,0.05,100.0
184,0.0,1.0,183,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296266469,2.0,1.0,0.03,0.05,0.05,100.0
191,0.0,1.0,190,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296255785,2.0,1.0,0.03,0.05,0.05,100.0
198,0.0,1.0,197,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296246751,2.0,1.0,0.03,0.05,0.05,100.0
205,0.0,1.0,204,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296236761,2.0,1.0,0.03,0.05,0.05,100.0
212,0.0,1.0,211,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296227416,2.0,1.0,0.03,0.05,0.05,100.0
219,0.0,1.0,218,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296218419,2.0,1.0,0.03,0.05,0.05,100.0
226,0.0,1.0,225,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296210387,2.0,1.0,0.03,0.05,0.05,100.0
233,0.0,1.0,232,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296202949,2.0,1.0,0.03,0.05,0.05,100.0
240,0.0,1.0,239,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296194940,2.0,1.0,0.03,0.05,0.05,100.0
247,0.0,1.0,246,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296187717,2.0,1.0,0.03,0.05,0.05,100.0
254,0.0,1.0,253,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296180166,2.0,1.0,0.03,0.05,0.05,100.0
261,0.0,1.0,260,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296172905,2.0,1.0,0.03,0.05,0.05,100.0
268,0.0,1.0,267,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296165180,2.0,1.0,0.03,0.05,0.05,100.0
275,0.0,1.0,274,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296158050,2.0,1.0,0.03,0.05,0.05,100.0
282,0.0,1.0,281,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296149986,2.0,1.0,0.03,0.05,0.05,100.0
289,0.0,1.0,288,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296142212,2.0,1.0,0.03,0.05,0.05,100.0
1,0.0,1.0,0,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296568872,2.0,1.0,0.03,0.05,0.05,100.0
8,0.0,1.0,7,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296561767,2.0,1.0,0.03,0.05,0.05,100.0
15,0.0,1.0,14,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296557520,2.0,1.0,0.03,0.05,0.05,100.0
22,0.0,1.0,21,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296552508,2.0,1.0,0.03,0.05,0.05,100.0
29,0.0,1.0,28,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296545189,2.0,1.0,0.03,0.05,0.05,100.0
36,0.0,1.0,35,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296537616,2.0,1.0,0.03,0.05,0.05,100.0
43,0.0,1.0,42,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296528908,2.0,1.0,0.03,0.05,0.05,100.0
50,0.0,1.0,49,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296518314,2.0,1.0,0.03,0.05,0.05,100.0
57,0.0,1.0,56,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296504940,2.0,1.0,0.03,0.05,0.05,100.0
64,0.0,1.0,63,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296491223,2.0,1.0,0.03,0.05,0.05,100.0
71,0.0,1.0,70,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296476297,2.0,1.0,0.03,0.05,0.05,100.0
78,0.0,1.0,77,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296462040,2.0,1.0,0.03,0.05,0.05,100.0
85,0.0,1.0,84,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296447209,2.0,1.0,0.03,0.05,0.05,100.0
92,0.0,1.0,91,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296433382,2.0,1.0,0.03,0.05,0.05,100.0
99,0.0,1.0,98,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296418592,2.0,1.0,0.03,0.05,0.05,100.0
106,0.0,1.0,105,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296403753,2.0,1.0,0.03,0.05,0.05,100.0
113,0.0,1.0,112,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296389618,2.0,1.0,0.03,0.05,0.05,100.0
120,0.0,1.0,119,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296376240,2.0,1.0,0.03,0.05,0.05,100.0
127,0.0,1.0,126,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296362776,2.0,1.0,0.03,0.05,0.05,100.0
134,0.0,1.0,133,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296348852,2.0,1.0,0.03,0.05,0.05,100.0
141,0.0,1.0,140,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296334023,2.0,1.0,0.03,0.05,0.05,100.0
148,0.0,1.0,147,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296321140,2.0,1.0,0.03,0.05,0.05,100.0
155,0.0,1.0,154,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296307505,2.0,1.0,0.03,0.05,0.05,100.0
162,0.0,1.0,161,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296294190,2.0,1.0,0.03,0.05,0.05,100.0
169,0.0,1.0,168,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296283030,2.0,1.0,0.03,0.05,0.05,100.0
176,0.0,1.0,175,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296272022,2.0,1.0,0.03,0.05,0.05,100.0
183,0.0,1.0,182,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296260577,2.0,1.0,0.03,0.05,0.05,100.0
190,0.0,1.0,189,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296249658,2.0,1.0,0.03,0.05,0.05,100.0
197,0.0,1.0,196,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296239223,2.0,1.0,0.03,0.05,0.05,100.0
204,0.0,1.0,203,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296230441,2.0,1.0,0.03,0.05,0.05,100.0
211,0.0,1.0,210,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296221103,2.0,1.0,0.03,0.05,0.05,100.0
218,0.0,1.0,217,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296212358,2.0,1.0,0.03,0.05,0.05,100.0
225,0.0,1.0,224,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296205840,2.0,1.0,0.03,0.05,0.05,100.0
232,0.0,1.0,231,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296197646,2.0,1.0,0.03,0.05,0.05,100.0
239,0.0,1.0,238,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296190367,2.0,1.0,0.03,0.05,0.05,100.0
246,0.0,1.0,245,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296182780,2.0,1.0,0.03,0.05,0.05,100.0
253,0.0,1.0,252,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296174605,2.0,1.0,0.03,0.05,0.05,100.0
260,0.0,1.0,259,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296166530,2.0,1.0,0.03,0.05,0.05,100.0
267,0.0,1.0,266,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296160011,2.0,1.0,0.03,0.05,0.05,100.0
274,0.0,1.0,273,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296152453,2.0,1.0,0.03,0.05,0.05,100.0
281,0.0,1.0,280,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296144820,2.0,1.0,0.03,0.05,0.05,100.0
288,0.0,1.0,287,1.0,0,15,1.0,0.1,0.5,1.0,41,1,1.0,0.5,20.0,20.0,2.0,0.25,0.0,0.05,10.0,1.0,0.9999,-1296137580,2.0,1.0,0.03,0.05,0.05,100.0
