"run","disturbance","fecundityMin","uplandAmount","costMaxFactor","disturbanceDelay","infert","fecundityDisturbance","gravityConstant","obTargetID","obSourceID","costIncRate","importsConstant","costDisturbance","fecundityMax","costRegen","costResil","costDecRate","importsCoefficient","randomSeed","fecundityIncRate","fecundityResil","importsDistanceDecayTerm","trafficLongCoefficient","fecundityDecRate","costMinFactor","fecundityReck","fecundityRegen","trafficShortCoefficient","migrationDistanceThreshold"
7,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692897494,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.03,0.05,100.0
14,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692904933,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.065,0.05,100.0
21,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692911028,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.1,0.05,100.0
28,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692917441,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.135,0.05,100.0
35,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692924049,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.17,0.05,100.0
42,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692930858,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.205,0.05,100.0
49,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692938799,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.24,0.05,100.0
56,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692947306,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.275,0.05,100.0
63,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692956232,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.31,0.05,100.0
70,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692964960,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.345,0.05,100.0
77,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692974676,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.38,0.05,100.0
84,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692983954,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.415,0.05,100.0
91,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692992723,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.45,0.05,100.0
98,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693002210,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.485,0.05,100.0
6,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692900088,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.025,0.05,100.0
13,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692908830,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.06,0.05,100.0
20,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692914724,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.095,0.05,100.0
27,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692920683,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.13,0.05,100.0
34,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692927808,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.165,0.05,100.0
41,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692934306,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.2,0.05,100.0
48,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692941911,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.235,0.05,100.0
55,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692949802,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.27,0.05,100.0
62,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692958958,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.305,0.05,100.0
69,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692968510,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.34,0.05,100.0
76,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692977999,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.375,0.05,100.0
83,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692987737,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.41,0.05,100.0
90,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692996274,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.445,0.05,100.0
97,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693004816,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.48,0.05,100.0
5,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692899519,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.02,0.05,100.0
12,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692906218,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.055,0.05,100.0
19,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692911682,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.09,0.05,100.0
26,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692917568,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.125,0.05,100.0
33,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692923918,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.16,0.05,100.0
40,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692930867,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.195,0.05,100.0
47,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692937926,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.23,0.05,100.0
54,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692946082,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.265,0.05,100.0
61,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692955115,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.3,0.05,100.0
68,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692964023,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.335,0.05,100.0
75,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692973969,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.37,0.05,100.0
82,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692983814,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.405,0.05,100.0
89,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692992616,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.44,0.05,100.0
96,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693002874,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.475,0.05,100.0
4,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692898919,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.015,0.05,100.0
11,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692905898,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.05,0.05,100.0
18,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692911259,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.085,0.05,100.0
25,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692917580,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.12,0.05,100.0
32,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692923879,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.155,0.05,100.0
39,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692930352,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.19,0.05,100.0
46,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692937881,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.225,0.05,100.0
53,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692945865,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.26,0.05,100.0
60,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692954900,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.295,0.05,100.0
67,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692964394,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.33,0.05,100.0
74,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692973920,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.365,0.05,100.0
81,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692982592,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.4,0.05,100.0
88,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692991198,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.435,0.05,100.0
95,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693001245,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.47,0.05,100.0
3,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692900855,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.01,0.05,100.0
10,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692907093,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.045,0.05,100.0
17,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692912992,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.08,0.05,100.0
24,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692918911,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.115,0.05,100.0
31,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692924877,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.15,0.05,100.0
38,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692931430,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.185,0.05,100.0
45,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692938582,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.22,0.05,100.0
52,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692947033,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.255,0.05,100.0
59,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692956109,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.29,0.05,100.0
66,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692965684,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.325,0.05,100.0
73,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692975530,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.36,0.05,100.0
80,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692985288,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.395,0.05,100.0
87,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692994340,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.43,0.05,100.0
94,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693004274,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.465,0.05,100.0
101,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693012763,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.5,0.05,100.0
2,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692898722,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.005,0.05,100.0
9,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692905338,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.04,0.05,100.0
16,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692911389,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.075,0.05,100.0
23,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692917279,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.11,0.05,100.0
30,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692923149,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.145,0.05,100.0
37,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692930042,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.18,0.05,100.0
44,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692937009,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.215,0.05,100.0
51,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692944942,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.25,0.05,100.0
58,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692954730,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.285,0.05,100.0
65,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692963265,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.32,0.05,100.0
72,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692972641,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.355,0.05,100.0
79,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692981702,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.39,0.05,100.0
86,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692990564,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.425,0.05,100.0
93,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693000001,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.46,0.05,100.0
100,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693009178,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.495,0.05,100.0
1,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692899928,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.0,0.05,100.0
8,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692906238,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.035,0.05,100.0
15,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692912601,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.07,0.05,100.0
22,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692918515,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.105,0.05,100.0
29,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692924451,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.14,0.05,100.0
36,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692931014,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.175,0.05,100.0
43,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692938210,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.21,0.05,100.0
50,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692945720,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.245,0.05,100.0
57,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692953732,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.28,0.05,100.0
64,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692962581,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.315,0.05,100.0
71,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692972040,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.35,0.05,100.0
78,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692981508,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.385,0.05,100.0
85,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1692990496,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.42,0.05,100.0
92,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693000018,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.455,0.05,100.0
99,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1693009969,0.1,0.7,2.0,0.03,2.0,0.2,1.0,0.49,0.05,100.0
