"run","disturbance","fecundityMin","uplandAmount","costMaxFactor","disturbanceDelay","infert","fecundityDisturbance","gravityConstant","obTargetID","obSourceID","costIncRate","importsConstant","costDisturbance","fecundityMax","costRegen","costResil","costDecRate","importsCoefficient","randomSeed","fecundityIncRate","fecundityResil","importsDistanceDecayTerm","trafficLongCoefficient","fecundityDecRate","costMinFactor","fecundityRegen","fecundityReck","trafficShortCoefficient","migrationDistanceThreshold"
7,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690822089,0.1,0.06,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
14,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690828687,0.1,0.13,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
21,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690832338,0.1,0.2,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
28,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690835942,0.1,0.27,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
35,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690839536,0.1,0.34,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
42,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690843191,0.1,0.41,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
49,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690847312,0.1,0.48,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
56,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690851657,0.1,0.55,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
63,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690856246,0.1,0.62,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
70,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690861313,0.1,0.69,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
77,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690866876,0.1,0.76,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
84,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690872965,0.1,0.83,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
91,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690880696,0.1,0.9,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
98,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690891304,0.1,0.97,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
6,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690822144,0.1,0.05,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
13,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690828062,0.1,0.12,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
20,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690831374,0.1,0.19,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
27,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690834550,0.1,0.26,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
34,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690837666,0.1,0.33,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
41,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690840654,0.1,0.4,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
48,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690844663,0.1,0.47,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
55,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690849038,0.1,0.54,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
62,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690853108,0.1,0.61,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
69,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690857719,0.1,0.68,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
76,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690863051,0.1,0.75,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
83,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690869125,0.1,0.82,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
90,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690875699,0.1,0.89,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
97,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690884806,0.1,0.96,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
5,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690822147,0.1,0.04,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
12,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690828320,0.1,0.11,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
19,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690831507,0.1,0.18,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
26,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690835153,0.1,0.25,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
33,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690838320,0.1,0.32,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
40,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690842262,0.1,0.39,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
47,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690845933,0.1,0.46,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
54,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690850204,0.1,0.53,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
61,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690854849,0.1,0.6,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
68,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690860436,0.1,0.67,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
75,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690865877,0.1,0.74,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
82,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690871624,0.1,0.81,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
89,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690878075,0.1,0.88,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
96,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690887957,0.1,0.95,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
4,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690823252,0.1,0.03,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
11,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690828658,0.1,0.1,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
18,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690832143,0.1,0.17,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
25,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690835259,0.1,0.24,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
32,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690838905,0.1,0.31,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
39,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690842149,0.1,0.38,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
46,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690846151,0.1,0.45,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
53,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690850615,0.1,0.52,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
60,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690854738,0.1,0.59,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
67,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690859473,0.1,0.66,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
74,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690864707,0.1,0.73,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
81,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690870426,0.1,0.8,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
88,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690877663,0.1,0.87,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
95,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690886738,0.1,0.94,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
3,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690821100,0.1,0.02,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
10,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690827522,0.1,0.09,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
17,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690830605,0.1,0.16,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
24,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690833969,0.1,0.23,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
31,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690837380,0.1,0.3,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
38,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690840778,0.1,0.37,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
45,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690844097,0.1,0.44,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
52,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690848428,0.1,0.51,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
59,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690852651,0.1,0.58,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
66,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690857511,0.1,0.65,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
73,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690862594,0.1,0.72,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
80,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690868163,0.1,0.79,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
87,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690874205,0.1,0.86,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
94,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690883283,0.1,0.93,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
101,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690893204,0.1,1.0,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
2,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690821224,0.1,0.01,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
9,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690827947,0.1,0.08,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
16,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690830986,0.1,0.15,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
23,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690834484,0.1,0.22,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
30,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690837518,0.1,0.29,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
37,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690841021,0.1,0.36,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
44,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690844963,0.1,0.43,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
51,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690849087,0.1,0.5,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
58,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690853939,0.1,0.57,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
65,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690858991,0.1,0.64,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
72,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690863790,0.1,0.71,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
79,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690869113,0.1,0.78,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
86,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690875071,0.1,0.85,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
93,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690883740,0.1,0.92,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
100,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690894560,0.1,0.99,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
1,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690820274,0.1,0.0,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
8,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690826373,0.1,0.07,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
15,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690829746,0.1,0.14,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
22,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690833322,0.1,0.21,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
29,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690836488,0.1,0.28,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
36,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690840041,0.1,0.35,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
43,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690843339,0.1,0.42,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
50,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690847440,0.1,0.49,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
57,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690851934,0.1,0.56,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
64,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690855960,0.1,0.63,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
71,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690860930,0.1,0.7,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
78,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690866993,0.1,0.77,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
85,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690873691,0.1,0.84,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
92,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690882157,0.1,0.91,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
99,2.0,0.0,140,10.0,0,15,1.0,1.0,41,1,0.0667,0.5,1.0,10.0,5.0E-4,0.7,3.33E-4,2.0,1690891554,0.1,0.98,2.0,0.03,2.0,0.2,0.05,1.0,0.05,100.0
