"","pop1","pop2","dif","run"
"1",0,0,0,1
"2",0,0,0,1
"3",142,46,96,9
"4",152,73,79,17
"5",197,66,131,25
"6",218,72,146,33
"7",275,75,200,41
"8",243,82,161,49
"9",230,104,126,57
"10",0,0,0,65
"11",93,46,47,73
"12",188,41,147,81
"13",190,73,117,89
"14",206,60,146,97
"15",252,87,165,105
"16",243,77,166,113
"17",262,104,158,121
"18",0,0,0,129
"19",118,61,57,137
"20",251,55,196,145
"21",235,54,181,153
"22",242,97,145,161
"23",293,99,194,169
"24",353,65,288,177
"25",397,98,299,185
"26",0,0,0,193
"27",124,51,73,201
"28",155,53,102,209
"29",148,12,136,217
"30",233,55,178,225
"31",262,84,178,233
"32",251,88,163,241
"33",319,93,226,249
"34",0,0,0,257
"35",99,64,35,265
"36",199,48,151,273
"37",212,64,148,281
"38",214,73,141,289
"39",260,52,208,297
"40",268,49,219,305
"41",384,75,309,313
"42",0,0,0,321
"43",185,46,139,329
"44",110,43,67,337
"45",195,71,124,345
"46",173,22,151,353
"47",163,25,138,361
"48",284,118,166,369
"49",411,113,298,377
"50",0,0,0,385
"51",148,34,114,393
"52",143,45,98,401
"53",172,14,158,409
"54",218,62,156,417
"55",246,22,224,425
"56",202,18,184,433
"57",275,52,223,441
"58",0,0,0,449
"59",119,46,73,457
"60",156,14,142,465
"61",241,10,231,473
"62",198,12,186,481
"63",186,18,168,489
"64",144,36,108,497
"65",438,15,423,505
"66",0,0,0,513
"67",159,63,96,521
"68",175,83,92,529
"69",209,84,125,537
"70",238,108,130,545
"71",241,80,161,553
"72",346,101,245,561
"73",250,77,173,569
"74",0,0,0,577
"75",132,52,80,585
"76",227,54,173,593
"77",180,68,112,601
"78",218,79,139,609
"79",230,69,161,617
"80",356,117,239,625
"81",321,80,241,633
"82",0,0,0,641
"83",92,25,67,649
"84",201,52,149,657
"85",188,81,107,665
"86",232,102,130,673
"87",200,66,134,681
"88",314,78,236,689
"89",365,115,250,697
"90",0,0,0,705
"91",123,44,79,713
"92",146,41,105,721
"93",171,66,105,729
"94",219,70,149,737
"95",0,0,0,2
"96",190,50,140,10
"97",184,61,123,18
"98",192,57,135,26
"99",279,58,221,34
"100",229,66,163,42
"101",242,77,165,50
"102",267,68,199,58
"103",0,0,0,66
"104",95,67,28,74
"105",169,59,110,82
"106",174,74,100,90
"107",230,43,187,98
"108",290,60,230,106
"109",190,109,81,114
"110",240,100,140,122
"111",0,0,0,130
"112",144,36,108,138
"113",124,48,76,146
"114",191,73,118,154
"115",181,85,96,162
"116",225,64,161,170
"117",323,93,230,178
"118",388,72,316,186
"119",0,0,0,194
"120",102,56,46,202
"121",162,22,140,210
"122",185,47,138,218
"123",214,16,198,226
"124",248,69,179,234
"125",292,18,274,242
"126",225,86,139,250
"127",0,0,0,258
"128",63,46,17,266
"129",173,45,128,274
"130",149,51,98,282
"131",162,64,98,290
"132",289,87,202,298
"133",235,25,210,306
"134",298,29,269,314
"135",0,0,0,322
"136",135,21,114,330
"137",186,42,144,338
"138",176,13,163,346
"139",197,50,147,354
"140",243,33,210,362
"141",314,49,265,370
"142",273,141,132,378
"143",0,0,0,386
"144",186,51,135,394
"145",132,50,82,402
"146",200,49,151,410
"147",179,8,171,418
"148",291,31,260,426
"149",341,92,249,434
"150",423,61,362,442
"151",0,0,0,450
"152",123,45,78,458
"153",184,21,163,466
"154",186,28,158,474
"155",201,31,170,482
"156",256,31,225,490
"157",288,42,246,498
"158",277,107,170,506
"159",0,0,0,514
"160",142,51,91,522
"161",150,74,76,530
"162",188,56,132,538
"163",242,87,155,546
"164",288,75,213,554
"165",233,91,142,562
"166",320,91,229,570
"167",0,0,0,578
"168",117,56,61,586
"169",179,50,129,594
"170",134,33,101,602
"171",293,115,178,610
"172",319,74,245,618
"173",288,35,253,626
"174",242,113,129,634
"175",0,0,0,642
"176",88,50,38,650
"177",169,42,127,658
"178",210,32,178,666
"179",191,69,122,674
"180",213,19,194,682
"181",185,89,96,690
"182",346,98,248,698
"183",0,0,0,706
"184",139,69,70,714
"185",195,27,168,722
"186",167,63,104,730
"187",179,30,149,738
"188",0,0,0,3
"189",111,53,58,11
"190",146,31,115,19
"191",148,51,97,27
"192",156,66,90,35
"193",339,78,261,43
"194",239,86,153,51
"195",322,129,193,59
"196",0,0,0,67
"197",103,49,54,75
"198",122,69,53,83
"199",210,65,145,91
"200",275,34,241,99
"201",168,18,150,107
"202",258,98,160,115
"203",371,118,253,123
"204",0,0,0,131
"205",122,50,72,139
"206",168,44,124,147
"207",195,42,153,155
"208",211,71,140,163
"209",260,84,176,171
"210",190,89,101,179
"211",260,109,151,187
"212",0,0,0,195
"213",157,37,120,203
"214",136,44,92,211
"215",258,55,203,219
"216",169,20,149,227
"217",114,109,5,235
"218",270,96,174,243
"219",305,98,207,251
"220",0,0,0,259
"221",149,60,89,267
"222",150,42,108,275
"223",209,14,195,283
"224",263,59,204,291
"225",261,34,227,299
"226",249,39,210,307
"227",362,28,334,315
"228",0,0,0,323
"229",99,53,46,331
"230",169,19,150,339
"231",157,69,88,347
"232",208,39,169,355
"233",241,12,229,363
"234",307,52,255,371
"235",323,50,273,379
"236",0,0,0,387
"237",110,11,99,395
"238",143,17,126,403
"239",199,12,187,411
"240",185,87,98,419
"241",309,95,214,427
"242",245,76,169,435
"243",277,89,188,443
"244",0,0,0,451
"245",145,23,122,459
"246",135,72,63,467
"247",223,27,196,475
"248",248,35,213,483
"249",337,83,254,491
"250",250,55,195,499
"251",291,20,271,507
"252",0,0,0,515
"253",132,62,70,523
"254",229,54,175,531
"255",231,98,133,539
"256",278,94,184,547
"257",223,73,150,555
"258",232,62,170,563
"259",309,158,151,571
"260",0,0,0,579
"261",91,44,47,587
"262",112,50,62,595
"263",125,25,100,603
"264",203,73,130,611
"265",239,52,187,619
"266",251,80,171,627
"267",325,119,206,635
"268",0,0,0,643
"269",139,81,58,651
"270",119,54,65,659
"271",253,77,176,667
"272",186,71,115,675
"273",284,73,211,683
"274",226,54,172,691
"275",256,65,191,699
"276",0,0,0,707
"277",87,58,29,715
"278",155,63,92,723
"279",186,38,148,731
"280",0,0,0,4
"281",130,55,75,12
"282",153,57,96,20
"283",200,66,134,28
"284",203,82,121,36
"285",216,76,140,44
"286",200,82,118,52
"287",335,99,236,60
"288",0,0,0,68
"289",154,52,102,76
"290",147,15,132,84
"291",271,66,205,92
"292",172,84,88,100
"293",266,88,178,108
"294",283,107,176,116
"295",286,101,185,124
"296",0,0,0,132
"297",101,21,80,140
"298",122,23,99,148
"299",197,83,114,156
"300",230,77,153,164
"301",272,70,202,172
"302",315,48,267,180
"303",301,81,220,188
"304",0,0,0,196
"305",110,47,63,204
"306",136,63,73,212
"307",140,71,69,220
"308",117,57,60,228
"309",189,86,103,236
"310",239,79,160,244
"311",388,143,245,252
"312",0,0,0,260
"313",149,30,119,268
"314",138,52,86,276
"315",238,41,197,284
"316",162,10,152,292
"317",178,36,142,300
"318",307,32,275,308
"319",313,8,305,316
"320",0,0,0,324
"321",122,49,73,332
"322",164,42,122,340
"323",131,65,66,348
"324",256,25,231,356
"325",203,15,188,364
"326",231,110,121,372
"327",350,22,328,380
"328",0,0,0,388
"329",134,37,97,396
"330",180,27,153,404
"331",187,17,170,412
"332",258,20,238,420
"333",189,52,137,428
"334",310,53,257,436
"335",381,28,353,444
"336",0,0,0,452
"337",127,43,84,460
"338",167,52,115,468
"339",201,65,136,476
"340",214,6,208,484
"341",224,91,133,492
"342",259,15,244,500
"343",362,94,268,508
"344",0,0,0,516
"345",142,72,70,524
"346",133,69,64,532
"347",170,56,114,540
"348",174,71,103,548
"349",333,68,265,556
"350",246,106,140,564
"351",317,125,192,572
"352",0,0,0,580
"353",158,56,102,588
"354",167,61,106,596
"355",196,61,135,604
"356",203,45,158,612
"357",243,89,154,620
"358",299,67,232,628
"359",311,122,189,636
"360",0,0,0,644
"361",173,22,151,652
"362",136,38,98,660
"363",193,59,134,668
"364",233,81,152,676
"365",213,92,121,684
"366",278,41,237,692
"367",372,105,267,700
"368",0,0,0,708
"369",129,55,74,716
"370",186,33,153,724
"371",185,60,125,732
"372",247,69,178,740
"373",217,48,169,748
"374",0,0,0,5
"375",110,55,55,13
"376",154,44,110,21
"377",250,60,190,29
"378",209,35,174,37
"379",261,80,181,45
"380",214,98,116,53
"381",447,72,375,61
"382",0,0,0,69
"383",120,31,89,77
"384",171,22,149,85
"385",167,41,126,93
"386",231,77,154,101
"387",272,38,234,109
"388",293,79,214,117
"389",369,66,303,125
"390",0,0,0,133
"391",154,45,109,141
"392",142,22,120,149
"393",132,58,74,157
"394",250,79,171,165
"395",222,68,154,173
"396",313,87,226,181
"397",278,111,167,189
"398",0,0,0,197
"399",121,22,99,205
"400",189,40,149,213
"401",218,65,153,221
"402",259,53,206,229
"403",232,48,184,237
"404",236,85,151,245
"405",329,63,266,253
"406",0,0,0,261
"407",109,66,43,269
"408",167,55,112,277
"409",163,37,126,285
"410",198,24,174,293
"411",276,80,196,301
"412",225,51,174,309
"413",199,74,125,317
"414",0,0,0,325
"415",138,44,94,333
"416",185,17,168,341
"417",220,77,143,349
"418",238,28,210,357
"419",149,58,91,365
"420",283,13,270,373
"421",310,46,264,381
"422",0,0,0,389
"423",111,29,82,397
"424",157,30,127,405
"425",315,66,249,413
"426",264,19,245,421
"427",272,78,194,429
"428",270,27,243,437
"429",335,8,327,445
"430",0,0,0,453
"431",100,50,50,461
"432",145,19,126,469
"433",200,25,175,477
"434",167,36,131,485
"435",181,56,125,493
"436",229,19,210,501
"437",248,73,175,509
"438",0,0,0,517
"439",130,36,94,525
"440",114,34,80,533
"441",170,74,96,541
"442",296,63,233,549
"443",278,59,219,557
"444",230,82,148,565
"445",269,115,154,573
"446",0,0,0,581
"447",122,33,89,589
"448",153,46,107,597
"449",177,51,126,605
"450",185,107,78,613
"451",230,68,162,621
"452",258,98,160,629
"453",292,99,193,637
"454",0,0,0,645
"455",169,44,125,653
"456",199,32,167,661
"457",220,58,162,669
"458",211,64,147,677
"459",245,64,181,685
"460",293,74,219,693
"461",307,95,212,701
"462",0,0,0,709
"463",103,46,57,717
"464",199,37,162,725
"465",175,67,108,733
"466",169,11,158,741
"467",233,61,172,749
"468",0,0,0,6
"469",157,31,126,14
"470",137,41,96,22
"471",190,65,125,30
"472",153,81,72,38
"473",256,63,193,46
"474",248,96,152,54
"475",405,122,283,62
"476",0,0,0,70
"477",91,43,48,78
"478",189,58,131,86
"479",150,62,88,94
"480",240,21,219,102
"481",223,44,179,110
"482",239,58,181,118
"483",285,139,146,126
"484",0,0,0,134
"485",144,66,78,142
"486",175,47,128,150
"487",229,16,213,158
"488",331,38,293,166
"489",210,74,136,174
"490",311,67,244,182
"491",306,107,199,190
"492",0,0,0,198
"493",117,42,75,206
"494",158,34,124,214
"495",251,62,189,222
"496",205,103,102,230
"497",203,63,140,238
"498",345,81,264,246
"499",347,97,250,254
"500",0,0,0,262
"501",117,43,74,270
"502",198,28,170,278
"503",189,35,154,286
"504",262,27,235,294
"505",198,59,139,302
"506",426,20,406,310
"507",345,75,270,318
"508",0,0,0,326
"509",119,58,61,334
"510",123,49,74,342
"511",175,77,98,350
"512",219,14,205,358
"513",280,33,247,366
"514",257,13,244,374
"515",297,11,286,382
"516",0,0,0,390
"517",89,40,49,398
"518",148,62,86,406
"519",209,42,167,414
"520",226,31,195,422
"521",222,51,171,430
"522",239,20,219,438
"523",275,27,248,446
"524",0,0,0,454
"525",134,55,79,462
"526",186,37,149,470
"527",196,15,181,478
"528",277,17,260,486
"529",262,29,233,494
"530",349,13,336,502
"531",368,11,357,510
"532",0,0,0,518
"533",104,28,76,526
"534",197,53,144,534
"535",222,56,166,542
"536",232,57,175,550
"537",138,76,62,558
"538",298,104,194,566
"539",370,115,255,574
"540",0,0,0,582
"541",110,49,61,590
"542",159,41,118,598
"543",140,61,79,606
"544",238,46,192,614
"545",256,36,220,622
"546",317,55,262,630
"547",353,125,228,638
"548",0,0,0,646
"549",131,29,102,654
"550",122,69,53,662
"551",149,65,84,670
"552",257,75,182,678
"553",233,77,156,686
"554",280,47,233,694
"555",229,19,210,702
"556",0,0,0,710
"557",138,54,84,718
"558",130,46,84,726
"559",152,63,89,734
"560",176,54,122,742
"561",377,87,290,750
"562",0,0,0,7
"563",134,58,76,15
"564",237,48,189,23
"565",181,57,124,31
"566",171,61,110,39
"567",312,110,202,47
"568",251,55,196,55
"569",428,79,349,63
"570",0,0,0,71
"571",134,43,91,79
"572",142,64,78,87
"573",170,75,95,95
"574",242,92,150,103
"575",163,51,112,111
"576",293,50,243,119
"577",299,103,196,127
"578",0,0,0,135
"579",113,44,69,143
"580",196,73,123,151
"581",155,67,88,159
"582",142,79,63,167
"583",256,90,166,175
"584",237,83,154,183
"585",268,98,170,191
"586",0,0,0,199
"587",101,68,33,207
"588",145,34,111,215
"589",163,8,155,223
"590",274,68,206,231
"591",231,89,142,239
"592",236,82,154,247
"593",246,101,145,255
"594",0,0,0,263
"595",104,38,66,271
"596",175,22,153,279
"597",201,23,178,287
"598",232,68,164,295
"599",284,61,223,303
"600",237,17,220,311
"601",201,81,120,319
"602",0,0,0,327
"603",111,48,63,335
"604",196,46,150,343
"605",262,31,231,351
"606",135,49,86,359
"607",222,90,132,367
"608",278,35,243,375
"609",314,97,217,383
"610",0,0,0,391
"611",110,45,65,399
"612",154,53,101,407
"613",300,46,254,415
"614",262,18,244,423
"615",249,69,180,431
"616",294,44,250,439
"617",432,53,379,447
"618",0,0,0,455
"619",162,10,152,463
"620",126,30,96,471
"621",151,27,124,479
"622",213,24,189,487
"623",214,14,200,495
"624",249,16,233,503
"625",330,91,239,511
"626",0,0,0,519
"627",67,35,32,527
"628",136,66,70,535
"629",192,71,121,543
"630",222,63,159,551
"631",237,96,141,559
"632",201,81,120,567
"633",236,140,96,575
"634",0,0,0,583
"635",100,50,50,591
"636",144,23,121,599
"637",188,89,99,607
"638",166,41,125,615
"639",233,94,139,623
"640",237,114,123,631
"641",319,99,220,639
"642",0,0,0,647
"643",180,62,118,655
"644",141,44,97,663
"645",134,29,105,671
"646",158,59,99,679
"647",185,74,111,687
"648",312,35,277,695
"649",315,65,250,703
"650",0,0,0,711
"651",132,33,99,719
"652",152,25,127,727
"653",169,71,98,735
"654",237,29,208,743
"655",259,34,225,751
"656",253,46,207,759
"657",433,41,392,767
"658",0,0,0,775
"659",145,37,108,783
"660",0,0,0,8
"661",101,51,50,16
"662",157,54,103,24
"663",147,65,82,32
"664",126,67,59,40
"665",247,102,145,48
"666",242,94,148,56
"667",327,105,222,64
"668",0,0,0,72
"669",137,33,104,80
"670",188,61,127,88
"671",138,70,68,96
"672",212,50,162,104
"673",233,80,153,112
"674",219,20,199,120
"675",289,105,184,128
"676",0,0,0,136
"677",173,44,129,144
"678",163,48,115,152
"679",190,76,114,160
"680",178,26,152,168
"681",306,73,233,176
"682",303,79,224,184
"683",285,111,174,192
"684",0,0,0,200
"685",97,36,61,208
"686",119,71,48,216
"687",253,11,242,224
"688",222,16,206,232
"689",209,14,195,240
"690",306,115,191,248
"691",381,12,369,256
"692",0,0,0,264
"693",130,28,102,272
"694",180,46,134,280
"695",210,16,194,288
"696",157,55,102,296
"697",257,89,168,304
"698",278,92,186,312
"699",292,24,268,320
"700",0,0,0,328
"701",138,45,93,336
"702",161,34,127,344
"703",178,13,165,352
"704",222,43,179,360
"705",306,67,239,368
"706",214,49,165,376
"707",346,136,210,384
"708",0,0,0,392
"709",155,17,138,400
"710",169,10,159,408
"711",217,26,191,416
"712",239,18,221,424
"713",240,53,187,432
"714",232,64,168,440
"715",312,46,266,448
"716",0,0,0,456
"717",117,40,77,464
"718",106,25,81,472
"719",219,11,208,480
"720",233,29,204,488
"721",207,24,183,496
"722",285,34,251,504
"723",351,8,343,512
"724",0,0,0,520
"725",166,55,111,528
"726",140,53,87,536
"727",188,74,114,544
"728",217,70,147,552
"729",218,107,111,560
"730",309,119,190,568
"731",322,92,230,576
"732",0,0,0,584
"733",94,56,38,592
"734",170,47,123,600
"735",206,83,123,608
"736",242,71,171,616
"737",243,51,192,624
"738",240,70,170,632
"739",269,74,195,640
"740",0,0,0,648
"741",129,35,94,656
"742",161,81,80,664
"743",219,47,172,672
"744",211,79,132,680
"745",186,83,103,688
"746",236,85,151,696
"747",290,19,271,704
"748",0,0,0,712
"749",55,64,-9,720
"750",160,37,123,728
"751",139,79,60,736
"752",129,65,64,744
"753",266,48,218,752
"754",168,91,77,760
"755",297,81,216,768
"756",0,0,0,776
"757",139,39,100,784
"758",162,14,148,792
"759",192,13,179,800
