"","run","pop1","pop2","dif","canalDeath","canalDecay","sust","drought"
"1",1,0,0,0,1,0,0.1,0
"2",2,0,0,0,1,0,0.1,1
"3",3,0,0,0,1,0,0.1,2
"4",4,0,0,0,1,0,0.1,3
"5",5,0,0,0,1,0,0.1,4
"6",6,0,0,0,1,0,0.1,5
"7",7,0,0,0,1,0,0.1,6
"8",8,0,0,0,1,0,0.1,7
"9",9,142,46,96,1,0,0.25,0
"10",10,190,50,140,1,0,0.25,1
"11",11,111,53,58,1,0,0.25,2
"12",12,130,55,75,1,0,0.25,3
"13",13,110,55,55,1,0,0.25,4
"14",14,157,31,126,1,0,0.25,5
"15",15,134,58,76,1,0,0.25,6
"16",16,101,51,50,1,0,0.25,7
"17",17,152,73,79,1,0,0.4,0
"18",18,184,61,123,1,0,0.4,1
"19",19,146,31,115,1,0,0.4,2
"20",20,153,57,96,1,0,0.4,3
"21",21,154,44,110,1,0,0.4,4
"22",22,137,41,96,1,0,0.4,5
"23",23,237,48,189,1,0,0.4,6
"24",24,157,54,103,1,0,0.4,7
"25",25,197,66,131,1,0,0.5,0
"26",26,192,57,135,1,0,0.5,1
"27",27,148,51,97,1,0,0.5,2
"28",28,200,66,134,1,0,0.5,3
"29",29,250,60,190,1,0,0.5,4
"30",30,190,65,125,1,0,0.5,5
"31",31,181,57,124,1,0,0.5,6
"32",32,147,65,82,1,0,0.5,7
"33",33,218,72,146,1,0,0.6,0
"34",34,279,58,221,1,0,0.6,1
"35",35,156,66,90,1,0,0.6,2
"36",36,203,82,121,1,0,0.6,3
"37",37,209,35,174,1,0,0.6,4
"38",38,153,81,72,1,0,0.6,5
"39",39,171,61,110,1,0,0.6,6
"40",40,126,67,59,1,0,0.6,7
"41",41,275,75,200,1,0,0.7,0
"42",42,229,66,163,1,0,0.7,1
"43",43,339,78,261,1,0,0.7,2
"44",44,216,76,140,1,0,0.7,3
"45",45,261,80,181,1,0,0.7,4
"46",46,256,63,193,1,0,0.7,5
"47",47,312,110,202,1,0,0.7,6
"48",48,247,102,145,1,0,0.7,7
"49",49,243,82,161,1,0,0.8,0
"50",50,242,77,165,1,0,0.8,1
"51",51,239,86,153,1,0,0.8,2
"52",52,200,82,118,1,0,0.8,3
"53",53,214,98,116,1,0,0.8,4
"54",54,248,96,152,1,0,0.8,5
"55",55,251,55,196,1,0,0.8,6
"56",56,242,94,148,1,0,0.8,7
"57",57,230,104,126,1,0,1,0
"58",58,267,68,199,1,0,1,1
"59",59,322,129,193,1,0,1,2
"60",60,335,99,236,1,0,1,3
"61",61,447,72,375,1,0,1,4
"62",62,405,122,283,1,0,1,5
"63",63,428,79,349,1,0,1,6
"64",64,327,105,222,1,0,1,7
"65",65,0,0,0,1,0.25,0.1,0
"66",66,0,0,0,1,0.25,0.1,1
"67",67,0,0,0,1,0.25,0.1,2
"68",68,0,0,0,1,0.25,0.1,3
"69",69,0,0,0,1,0.25,0.1,4
"70",70,0,0,0,1,0.25,0.1,5
"71",71,0,0,0,1,0.25,0.1,6
"72",72,0,0,0,1,0.25,0.1,7
"73",73,93,46,47,1,0.25,0.25,0
"74",74,95,67,28,1,0.25,0.25,1
"75",75,103,49,54,1,0.25,0.25,2
"76",76,154,52,102,1,0.25,0.25,3
"77",77,120,31,89,1,0.25,0.25,4
"78",78,91,43,48,1,0.25,0.25,5
"79",79,134,43,91,1,0.25,0.25,6
"80",80,137,33,104,1,0.25,0.25,7
"81",81,188,41,147,1,0.25,0.4,0
"82",82,169,59,110,1,0.25,0.4,1
"83",83,122,69,53,1,0.25,0.4,2
"84",84,147,15,132,1,0.25,0.4,3
"85",85,171,22,149,1,0.25,0.4,4
"86",86,189,58,131,1,0.25,0.4,5
"87",87,142,64,78,1,0.25,0.4,6
"88",88,188,61,127,1,0.25,0.4,7
"89",89,190,73,117,1,0.25,0.5,0
"90",90,174,74,100,1,0.25,0.5,1
"91",91,210,65,145,1,0.25,0.5,2
"92",92,271,66,205,1,0.25,0.5,3
"93",93,167,41,126,1,0.25,0.5,4
"94",94,150,62,88,1,0.25,0.5,5
"95",95,170,75,95,1,0.25,0.5,6
"96",96,138,70,68,1,0.25,0.5,7
"97",97,206,60,146,1,0.25,0.6,0
"98",98,230,43,187,1,0.25,0.6,1
"99",99,275,34,241,1,0.25,0.6,2
"100",100,172,84,88,1,0.25,0.6,3
"101",101,231,77,154,1,0.25,0.6,4
"102",102,240,21,219,1,0.25,0.6,5
"103",103,242,92,150,1,0.25,0.6,6
"104",104,212,50,162,1,0.25,0.6,7
"105",105,252,87,165,1,0.25,0.7,0
"106",106,290,60,230,1,0.25,0.7,1
"107",107,168,18,150,1,0.25,0.7,2
"108",108,266,88,178,1,0.25,0.7,3
"109",109,272,38,234,1,0.25,0.7,4
"110",110,223,44,179,1,0.25,0.7,5
"111",111,163,51,112,1,0.25,0.7,6
"112",112,233,80,153,1,0.25,0.7,7
"113",113,243,77,166,1,0.25,0.8,0
"114",114,190,109,81,1,0.25,0.8,1
"115",115,258,98,160,1,0.25,0.8,2
"116",116,283,107,176,1,0.25,0.8,3
"117",117,293,79,214,1,0.25,0.8,4
"118",118,239,58,181,1,0.25,0.8,5
"119",119,293,50,243,1,0.25,0.8,6
"120",120,219,20,199,1,0.25,0.8,7
"121",121,262,104,158,1,0.25,1,0
"122",122,240,100,140,1,0.25,1,1
"123",123,371,118,253,1,0.25,1,2
"124",124,286,101,185,1,0.25,1,3
"125",125,369,66,303,1,0.25,1,4
"126",126,285,139,146,1,0.25,1,5
"127",127,299,103,196,1,0.25,1,6
"128",128,289,105,184,1,0.25,1,7
"129",129,0,0,0,1,0.5,0.1,0
"130",130,0,0,0,1,0.5,0.1,1
"131",131,0,0,0,1,0.5,0.1,2
"132",132,0,0,0,1,0.5,0.1,3
"133",133,0,0,0,1,0.5,0.1,4
"134",134,0,0,0,1,0.5,0.1,5
"135",135,0,0,0,1,0.5,0.1,6
"136",136,0,0,0,1,0.5,0.1,7
"137",137,118,61,57,1,0.5,0.25,0
"138",138,144,36,108,1,0.5,0.25,1
"139",139,122,50,72,1,0.5,0.25,2
"140",140,101,21,80,1,0.5,0.25,3
"141",141,154,45,109,1,0.5,0.25,4
"142",142,144,66,78,1,0.5,0.25,5
"143",143,113,44,69,1,0.5,0.25,6
"144",144,173,44,129,1,0.5,0.25,7
"145",145,251,55,196,1,0.5,0.4,0
"146",146,124,48,76,1,0.5,0.4,1
"147",147,168,44,124,1,0.5,0.4,2
"148",148,122,23,99,1,0.5,0.4,3
"149",149,142,22,120,1,0.5,0.4,4
"150",150,175,47,128,1,0.5,0.4,5
"151",151,196,73,123,1,0.5,0.4,6
"152",152,163,48,115,1,0.5,0.4,7
"153",153,235,54,181,1,0.5,0.5,0
"154",154,191,73,118,1,0.5,0.5,1
"155",155,195,42,153,1,0.5,0.5,2
"156",156,197,83,114,1,0.5,0.5,3
"157",157,132,58,74,1,0.5,0.5,4
"158",158,229,16,213,1,0.5,0.5,5
"159",159,155,67,88,1,0.5,0.5,6
"160",160,190,76,114,1,0.5,0.5,7
"161",161,242,97,145,1,0.5,0.6,0
"162",162,181,85,96,1,0.5,0.6,1
"163",163,211,71,140,1,0.5,0.6,2
"164",164,230,77,153,1,0.5,0.6,3
"165",165,250,79,171,1,0.5,0.6,4
"166",166,331,38,293,1,0.5,0.6,5
"167",167,142,79,63,1,0.5,0.6,6
"168",168,178,26,152,1,0.5,0.6,7
"169",169,293,99,194,1,0.5,0.7,0
"170",170,225,64,161,1,0.5,0.7,1
"171",171,260,84,176,1,0.5,0.7,2
"172",172,272,70,202,1,0.5,0.7,3
"173",173,222,68,154,1,0.5,0.7,4
"174",174,210,74,136,1,0.5,0.7,5
"175",175,256,90,166,1,0.5,0.7,6
"176",176,306,73,233,1,0.5,0.7,7
"177",177,353,65,288,1,0.5,0.8,0
"178",178,323,93,230,1,0.5,0.8,1
"179",179,190,89,101,1,0.5,0.8,2
"180",180,315,48,267,1,0.5,0.8,3
"181",181,313,87,226,1,0.5,0.8,4
"182",182,311,67,244,1,0.5,0.8,5
"183",183,237,83,154,1,0.5,0.8,6
"184",184,303,79,224,1,0.5,0.8,7
"185",185,397,98,299,1,0.5,1,0
"186",186,388,72,316,1,0.5,1,1
"187",187,260,109,151,1,0.5,1,2
"188",188,301,81,220,1,0.5,1,3
"189",189,278,111,167,1,0.5,1,4
"190",190,306,107,199,1,0.5,1,5
"191",191,268,98,170,1,0.5,1,6
"192",192,285,111,174,1,0.5,1,7
"193",193,0,0,0,1,1,0.1,0
"194",194,0,0,0,1,1,0.1,1
"195",195,0,0,0,1,1,0.1,2
"196",196,0,0,0,1,1,0.1,3
"197",197,0,0,0,1,1,0.1,4
"198",198,0,0,0,1,1,0.1,5
"199",199,0,0,0,1,1,0.1,6
"200",200,0,0,0,1,1,0.1,7
"201",201,124,51,73,1,1,0.25,0
"202",202,102,56,46,1,1,0.25,1
"203",203,157,37,120,1,1,0.25,2
"204",204,110,47,63,1,1,0.25,3
"205",205,121,22,99,1,1,0.25,4
"206",206,117,42,75,1,1,0.25,5
"207",207,101,68,33,1,1,0.25,6
"208",208,97,36,61,1,1,0.25,7
"209",209,155,53,102,1,1,0.4,0
"210",210,162,22,140,1,1,0.4,1
"211",211,136,44,92,1,1,0.4,2
"212",212,136,63,73,1,1,0.4,3
"213",213,189,40,149,1,1,0.4,4
"214",214,158,34,124,1,1,0.4,5
"215",215,145,34,111,1,1,0.4,6
"216",216,119,71,48,1,1,0.4,7
"217",217,148,12,136,1,1,0.5,0
"218",218,185,47,138,1,1,0.5,1
"219",219,258,55,203,1,1,0.5,2
"220",220,140,71,69,1,1,0.5,3
"221",221,218,65,153,1,1,0.5,4
"222",222,251,62,189,1,1,0.5,5
"223",223,163,8,155,1,1,0.5,6
"224",224,253,11,242,1,1,0.5,7
"225",225,233,55,178,1,1,0.6,0
"226",226,214,16,198,1,1,0.6,1
"227",227,169,20,149,1,1,0.6,2
"228",228,117,57,60,1,1,0.6,3
"229",229,259,53,206,1,1,0.6,4
"230",230,205,103,102,1,1,0.6,5
"231",231,274,68,206,1,1,0.6,6
"232",232,222,16,206,1,1,0.6,7
"233",233,262,84,178,1,1,0.7,0
"234",234,248,69,179,1,1,0.7,1
"235",235,114,109,5,1,1,0.7,2
"236",236,189,86,103,1,1,0.7,3
"237",237,232,48,184,1,1,0.7,4
"238",238,203,63,140,1,1,0.7,5
"239",239,231,89,142,1,1,0.7,6
"240",240,209,14,195,1,1,0.7,7
"241",241,251,88,163,1,1,0.8,0
"242",242,292,18,274,1,1,0.8,1
"243",243,270,96,174,1,1,0.8,2
"244",244,239,79,160,1,1,0.8,3
"245",245,236,85,151,1,1,0.8,4
"246",246,345,81,264,1,1,0.8,5
"247",247,236,82,154,1,1,0.8,6
"248",248,306,115,191,1,1,0.8,7
"249",249,319,93,226,1,1,1,0
"250",250,225,86,139,1,1,1,1
"251",251,305,98,207,1,1,1,2
"252",252,388,143,245,1,1,1,3
"253",253,329,63,266,1,1,1,4
"254",254,347,97,250,1,1,1,5
"255",255,246,101,145,1,1,1,6
"256",256,381,12,369,1,1,1,7
"257",257,0,0,0,1,2,0.1,0
"258",258,0,0,0,1,2,0.1,1
"259",259,0,0,0,1,2,0.1,2
"260",260,0,0,0,1,2,0.1,3
"261",261,0,0,0,1,2,0.1,4
"262",262,0,0,0,1,2,0.1,5
"263",263,0,0,0,1,2,0.1,6
"264",264,0,0,0,1,2,0.1,7
"265",265,99,64,35,1,2,0.25,0
"266",266,63,46,17,1,2,0.25,1
"267",267,149,60,89,1,2,0.25,2
"268",268,149,30,119,1,2,0.25,3
"269",269,109,66,43,1,2,0.25,4
"270",270,117,43,74,1,2,0.25,5
"271",271,104,38,66,1,2,0.25,6
"272",272,130,28,102,1,2,0.25,7
"273",273,199,48,151,1,2,0.4,0
"274",274,173,45,128,1,2,0.4,1
"275",275,150,42,108,1,2,0.4,2
"276",276,138,52,86,1,2,0.4,3
"277",277,167,55,112,1,2,0.4,4
"278",278,198,28,170,1,2,0.4,5
"279",279,175,22,153,1,2,0.4,6
"280",280,180,46,134,1,2,0.4,7
"281",281,212,64,148,1,2,0.5,0
"282",282,149,51,98,1,2,0.5,1
"283",283,209,14,195,1,2,0.5,2
"284",284,238,41,197,1,2,0.5,3
"285",285,163,37,126,1,2,0.5,4
"286",286,189,35,154,1,2,0.5,5
"287",287,201,23,178,1,2,0.5,6
"288",288,210,16,194,1,2,0.5,7
"289",289,214,73,141,1,2,0.6,0
"290",290,162,64,98,1,2,0.6,1
"291",291,263,59,204,1,2,0.6,2
"292",292,162,10,152,1,2,0.6,3
"293",293,198,24,174,1,2,0.6,4
"294",294,262,27,235,1,2,0.6,5
"295",295,232,68,164,1,2,0.6,6
"296",296,157,55,102,1,2,0.6,7
"297",297,260,52,208,1,2,0.7,0
"298",298,289,87,202,1,2,0.7,1
"299",299,261,34,227,1,2,0.7,2
"300",300,178,36,142,1,2,0.7,3
"301",301,276,80,196,1,2,0.7,4
"302",302,198,59,139,1,2,0.7,5
"303",303,284,61,223,1,2,0.7,6
"304",304,257,89,168,1,2,0.7,7
"305",305,268,49,219,1,2,0.8,0
"306",306,235,25,210,1,2,0.8,1
"307",307,249,39,210,1,2,0.8,2
"308",308,307,32,275,1,2,0.8,3
"309",309,225,51,174,1,2,0.8,4
"310",310,426,20,406,1,2,0.8,5
"311",311,237,17,220,1,2,0.8,6
"312",312,278,92,186,1,2,0.8,7
"313",313,384,75,309,1,2,1,0
"314",314,298,29,269,1,2,1,1
"315",315,362,28,334,1,2,1,2
"316",316,313,8,305,1,2,1,3
"317",317,199,74,125,1,2,1,4
"318",318,345,75,270,1,2,1,5
"319",319,201,81,120,1,2,1,6
"320",320,292,24,268,1,2,1,7
"321",321,0,0,0,1,4,0.1,0
"322",322,0,0,0,1,4,0.1,1
"323",323,0,0,0,1,4,0.1,2
"324",324,0,0,0,1,4,0.1,3
"325",325,0,0,0,1,4,0.1,4
"326",326,0,0,0,1,4,0.1,5
"327",327,0,0,0,1,4,0.1,6
"328",328,0,0,0,1,4,0.1,7
"329",329,185,46,139,1,4,0.25,0
"330",330,135,21,114,1,4,0.25,1
"331",331,99,53,46,1,4,0.25,2
"332",332,122,49,73,1,4,0.25,3
"333",333,138,44,94,1,4,0.25,4
"334",334,119,58,61,1,4,0.25,5
"335",335,111,48,63,1,4,0.25,6
"336",336,138,45,93,1,4,0.25,7
"337",337,110,43,67,1,4,0.4,0
"338",338,186,42,144,1,4,0.4,1
"339",339,169,19,150,1,4,0.4,2
"340",340,164,42,122,1,4,0.4,3
"341",341,185,17,168,1,4,0.4,4
"342",342,123,49,74,1,4,0.4,5
"343",343,196,46,150,1,4,0.4,6
"344",344,161,34,127,1,4,0.4,7
"345",345,195,71,124,1,4,0.5,0
"346",346,176,13,163,1,4,0.5,1
"347",347,157,69,88,1,4,0.5,2
"348",348,131,65,66,1,4,0.5,3
"349",349,220,77,143,1,4,0.5,4
"350",350,175,77,98,1,4,0.5,5
"351",351,262,31,231,1,4,0.5,6
"352",352,178,13,165,1,4,0.5,7
"353",353,173,22,151,1,4,0.6,0
"354",354,197,50,147,1,4,0.6,1
"355",355,208,39,169,1,4,0.6,2
"356",356,256,25,231,1,4,0.6,3
"357",357,238,28,210,1,4,0.6,4
"358",358,219,14,205,1,4,0.6,5
"359",359,135,49,86,1,4,0.6,6
"360",360,222,43,179,1,4,0.6,7
"361",361,163,25,138,1,4,0.7,0
"362",362,243,33,210,1,4,0.7,1
"363",363,241,12,229,1,4,0.7,2
"364",364,203,15,188,1,4,0.7,3
"365",365,149,58,91,1,4,0.7,4
"366",366,280,33,247,1,4,0.7,5
"367",367,222,90,132,1,4,0.7,6
"368",368,306,67,239,1,4,0.7,7
"369",369,284,118,166,1,4,0.8,0
"370",370,314,49,265,1,4,0.8,1
"371",371,307,52,255,1,4,0.8,2
"372",372,231,110,121,1,4,0.8,3
"373",373,283,13,270,1,4,0.8,4
"374",374,257,13,244,1,4,0.8,5
"375",375,278,35,243,1,4,0.8,6
"376",376,214,49,165,1,4,0.8,7
"377",377,411,113,298,1,4,1,0
"378",378,273,141,132,1,4,1,1
"379",379,323,50,273,1,4,1,2
"380",380,350,22,328,1,4,1,3
"381",381,310,46,264,1,4,1,4
"382",382,297,11,286,1,4,1,5
