"","run","pop1","pop2","dif","canalDeath","canalDecay","sust","drought"
"383",383,314,97,217,1,4,1,6
"384",384,346,136,210,1,4,1,7
"385",385,0,0,0,1,8,0.1,0
"386",386,0,0,0,1,8,0.1,1
"387",387,0,0,0,1,8,0.1,2
"388",388,0,0,0,1,8,0.1,3
"389",389,0,0,0,1,8,0.1,4
"390",390,0,0,0,1,8,0.1,5
"391",391,0,0,0,1,8,0.1,6
"392",392,0,0,0,1,8,0.1,7
"393",393,148,34,114,1,8,0.25,0
"394",394,186,51,135,1,8,0.25,1
"395",395,110,11,99,1,8,0.25,2
"396",396,134,37,97,1,8,0.25,3
"397",397,111,29,82,1,8,0.25,4
"398",398,89,40,49,1,8,0.25,5
"399",399,110,45,65,1,8,0.25,6
"400",400,155,17,138,1,8,0.25,7
"401",401,143,45,98,1,8,0.4,0
"402",402,132,50,82,1,8,0.4,1
"403",403,143,17,126,1,8,0.4,2
"404",404,180,27,153,1,8,0.4,3
"405",405,157,30,127,1,8,0.4,4
"406",406,148,62,86,1,8,0.4,5
"407",407,154,53,101,1,8,0.4,6
"408",408,169,10,159,1,8,0.4,7
"409",409,172,14,158,1,8,0.5,0
"410",410,200,49,151,1,8,0.5,1
"411",411,199,12,187,1,8,0.5,2
"412",412,187,17,170,1,8,0.5,3
"413",413,315,66,249,1,8,0.5,4
"414",414,209,42,167,1,8,0.5,5
"415",415,300,46,254,1,8,0.5,6
"416",416,217,26,191,1,8,0.5,7
"417",417,218,62,156,1,8,0.6,0
"418",418,179,8,171,1,8,0.6,1
"419",419,185,87,98,1,8,0.6,2
"420",420,258,20,238,1,8,0.6,3
"421",421,264,19,245,1,8,0.6,4
"422",422,226,31,195,1,8,0.6,5
"423",423,262,18,244,1,8,0.6,6
"424",424,239,18,221,1,8,0.6,7
"425",425,246,22,224,1,8,0.7,0
"426",426,291,31,260,1,8,0.7,1
"427",427,309,95,214,1,8,0.7,2
"428",428,189,52,137,1,8,0.7,3
"429",429,272,78,194,1,8,0.7,4
"430",430,222,51,171,1,8,0.7,5
"431",431,249,69,180,1,8,0.7,6
"432",432,240,53,187,1,8,0.7,7
"433",433,202,18,184,1,8,0.8,0
"434",434,341,92,249,1,8,0.8,1
"435",435,245,76,169,1,8,0.8,2
"436",436,310,53,257,1,8,0.8,3
"437",437,270,27,243,1,8,0.8,4
"438",438,239,20,219,1,8,0.8,5
"439",439,294,44,250,1,8,0.8,6
"440",440,232,64,168,1,8,0.8,7
"441",441,275,52,223,1,8,1,0
"442",442,423,61,362,1,8,1,1
"443",443,277,89,188,1,8,1,2
"444",444,381,28,353,1,8,1,3
"445",445,335,8,327,1,8,1,4
"446",446,275,27,248,1,8,1,5
"447",447,432,53,379,1,8,1,6
"448",448,312,46,266,1,8,1,7
"449",449,0,0,0,1,16,0.1,0
"450",450,0,0,0,1,16,0.1,1
"451",451,0,0,0,1,16,0.1,2
"452",452,0,0,0,1,16,0.1,3
"453",453,0,0,0,1,16,0.1,4
"454",454,0,0,0,1,16,0.1,5
"455",455,0,0,0,1,16,0.1,6
"456",456,0,0,0,1,16,0.1,7
"457",457,119,46,73,1,16,0.25,0
"458",458,123,45,78,1,16,0.25,1
"459",459,145,23,122,1,16,0.25,2
"460",460,127,43,84,1,16,0.25,3
"461",461,100,50,50,1,16,0.25,4
"462",462,134,55,79,1,16,0.25,5
"463",463,162,10,152,1,16,0.25,6
"464",464,117,40,77,1,16,0.25,7
"465",465,156,14,142,1,16,0.4,0
"466",466,184,21,163,1,16,0.4,1
"467",467,135,72,63,1,16,0.4,2
"468",468,167,52,115,1,16,0.4,3
"469",469,145,19,126,1,16,0.4,4
"470",470,186,37,149,1,16,0.4,5
"471",471,126,30,96,1,16,0.4,6
"472",472,106,25,81,1,16,0.4,7
"473",473,241,10,231,1,16,0.5,0
"474",474,186,28,158,1,16,0.5,1
"475",475,223,27,196,1,16,0.5,2
"476",476,201,65,136,1,16,0.5,3
"477",477,200,25,175,1,16,0.5,4
"478",478,196,15,181,1,16,0.5,5
"479",479,151,27,124,1,16,0.5,6
"480",480,219,11,208,1,16,0.5,7
"481",481,198,12,186,1,16,0.6,0
"482",482,201,31,170,1,16,0.6,1
"483",483,248,35,213,1,16,0.6,2
"484",484,214,6,208,1,16,0.6,3
"485",485,167,36,131,1,16,0.6,4
"486",486,277,17,260,1,16,0.6,5
"487",487,213,24,189,1,16,0.6,6
"488",488,233,29,204,1,16,0.6,7
"489",489,186,18,168,1,16,0.7,0
"490",490,256,31,225,1,16,0.7,1
"491",491,337,83,254,1,16,0.7,2
"492",492,224,91,133,1,16,0.7,3
"493",493,181,56,125,1,16,0.7,4
"494",494,262,29,233,1,16,0.7,5
"495",495,214,14,200,1,16,0.7,6
"496",496,207,24,183,1,16,0.7,7
"497",497,144,36,108,1,16,0.8,0
"498",498,288,42,246,1,16,0.8,1
"499",499,250,55,195,1,16,0.8,2
"500",500,259,15,244,1,16,0.8,3
"501",501,229,19,210,1,16,0.8,4
"502",502,349,13,336,1,16,0.8,5
"503",503,249,16,233,1,16,0.8,6
"504",504,285,34,251,1,16,0.8,7
"505",505,438,15,423,1,16,1,0
"506",506,277,107,170,1,16,1,1
"507",507,291,20,271,1,16,1,2
"508",508,362,94,268,1,16,1,3
"509",509,248,73,175,1,16,1,4
"510",510,368,11,357,1,16,1,5
"511",511,330,91,239,1,16,1,6
"512",512,351,8,343,1,16,1,7
"513",513,0,0,0,2,0,0.1,0
"514",514,0,0,0,2,0,0.1,1
"515",515,0,0,0,2,0,0.1,2
"516",516,0,0,0,2,0,0.1,3
"517",517,0,0,0,2,0,0.1,4
"518",518,0,0,0,2,0,0.1,5
"519",519,0,0,0,2,0,0.1,6
"520",520,0,0,0,2,0,0.1,7
"521",521,159,63,96,2,0,0.25,0
"522",522,142,51,91,2,0,0.25,1
"523",523,132,62,70,2,0,0.25,2
"524",524,142,72,70,2,0,0.25,3
"525",525,130,36,94,2,0,0.25,4
"526",526,104,28,76,2,0,0.25,5
"527",527,67,35,32,2,0,0.25,6
"528",528,166,55,111,2,0,0.25,7
"529",529,175,83,92,2,0,0.4,0
"530",530,150,74,76,2,0,0.4,1
"531",531,229,54,175,2,0,0.4,2
"532",532,133,69,64,2,0,0.4,3
"533",533,114,34,80,2,0,0.4,4
"534",534,197,53,144,2,0,0.4,5
"535",535,136,66,70,2,0,0.4,6
"536",536,140,53,87,2,0,0.4,7
"537",537,209,84,125,2,0,0.5,0
"538",538,188,56,132,2,0,0.5,1
"539",539,231,98,133,2,0,0.5,2
"540",540,170,56,114,2,0,0.5,3
"541",541,170,74,96,2,0,0.5,4
"542",542,222,56,166,2,0,0.5,5
"543",543,192,71,121,2,0,0.5,6
"544",544,188,74,114,2,0,0.5,7
"545",545,238,108,130,2,0,0.6,0
"546",546,242,87,155,2,0,0.6,1
"547",547,278,94,184,2,0,0.6,2
"548",548,174,71,103,2,0,0.6,3
"549",549,296,63,233,2,0,0.6,4
"550",550,232,57,175,2,0,0.6,5
"551",551,222,63,159,2,0,0.6,6
"552",552,217,70,147,2,0,0.6,7
"553",553,241,80,161,2,0,0.7,0
"554",554,288,75,213,2,0,0.7,1
"555",555,223,73,150,2,0,0.7,2
"556",556,333,68,265,2,0,0.7,3
"557",557,278,59,219,2,0,0.7,4
"558",558,138,76,62,2,0,0.7,5
"559",559,237,96,141,2,0,0.7,6
"560",560,218,107,111,2,0,0.7,7
"561",561,346,101,245,2,0,0.8,0
"562",562,233,91,142,2,0,0.8,1
"563",563,232,62,170,2,0,0.8,2
"564",564,246,106,140,2,0,0.8,3
"565",565,230,82,148,2,0,0.8,4
"566",566,298,104,194,2,0,0.8,5
"567",567,201,81,120,2,0,0.8,6
"568",568,309,119,190,2,0,0.8,7
"569",569,250,77,173,2,0,1,0
"570",570,320,91,229,2,0,1,1
"571",571,309,158,151,2,0,1,2
"572",572,317,125,192,2,0,1,3
"573",573,269,115,154,2,0,1,4
"574",574,370,115,255,2,0,1,5
"575",575,236,140,96,2,0,1,6
"576",576,322,92,230,2,0,1,7
"577",577,0,0,0,2,0.25,0.1,0
"578",578,0,0,0,2,0.25,0.1,1
"579",579,0,0,0,2,0.25,0.1,2
"580",580,0,0,0,2,0.25,0.1,3
"581",581,0,0,0,2,0.25,0.1,4
"582",582,0,0,0,2,0.25,0.1,5
"583",583,0,0,0,2,0.25,0.1,6
"584",584,0,0,0,2,0.25,0.1,7
"585",585,132,52,80,2,0.25,0.25,0
"586",586,117,56,61,2,0.25,0.25,1
"587",587,91,44,47,2,0.25,0.25,2
"588",588,158,56,102,2,0.25,0.25,3
"589",589,122,33,89,2,0.25,0.25,4
"590",590,110,49,61,2,0.25,0.25,5
"591",591,100,50,50,2,0.25,0.25,6
"592",592,94,56,38,2,0.25,0.25,7
"593",593,227,54,173,2,0.25,0.4,0
"594",594,179,50,129,2,0.25,0.4,1
"595",595,112,50,62,2,0.25,0.4,2
"596",596,167,61,106,2,0.25,0.4,3
"597",597,153,46,107,2,0.25,0.4,4
"598",598,159,41,118,2,0.25,0.4,5
"599",599,144,23,121,2,0.25,0.4,6
"600",600,170,47,123,2,0.25,0.4,7
"601",601,180,68,112,2,0.25,0.5,0
"602",602,134,33,101,2,0.25,0.5,1
"603",603,125,25,100,2,0.25,0.5,2
"604",604,196,61,135,2,0.25,0.5,3
"605",605,177,51,126,2,0.25,0.5,4
"606",606,140,61,79,2,0.25,0.5,5
"607",607,188,89,99,2,0.25,0.5,6
"608",608,206,83,123,2,0.25,0.5,7
"609",609,218,79,139,2,0.25,0.6,0
"610",610,293,115,178,2,0.25,0.6,1
"611",611,203,73,130,2,0.25,0.6,2
"612",612,203,45,158,2,0.25,0.6,3
"613",613,185,107,78,2,0.25,0.6,4
"614",614,238,46,192,2,0.25,0.6,5
"615",615,166,41,125,2,0.25,0.6,6
"616",616,242,71,171,2,0.25,0.6,7
"617",617,230,69,161,2,0.25,0.7,0
"618",618,319,74,245,2,0.25,0.7,1
"619",619,239,52,187,2,0.25,0.7,2
"620",620,243,89,154,2,0.25,0.7,3
"621",621,230,68,162,2,0.25,0.7,4
"622",622,256,36,220,2,0.25,0.7,5
"623",623,233,94,139,2,0.25,0.7,6
"624",624,243,51,192,2,0.25,0.7,7
"625",625,356,117,239,2,0.25,0.8,0
"626",626,288,35,253,2,0.25,0.8,1
"627",627,251,80,171,2,0.25,0.8,2
"628",628,299,67,232,2,0.25,0.8,3
"629",629,258,98,160,2,0.25,0.8,4
"630",630,317,55,262,2,0.25,0.8,5
"631",631,237,114,123,2,0.25,0.8,6
"632",632,240,70,170,2,0.25,0.8,7
"633",633,321,80,241,2,0.25,1,0
"634",634,242,113,129,2,0.25,1,1
"635",635,325,119,206,2,0.25,1,2
"636",636,311,122,189,2,0.25,1,3
"637",637,292,99,193,2,0.25,1,4
"638",638,353,125,228,2,0.25,1,5
"639",639,319,99,220,2,0.25,1,6
"640",640,269,74,195,2,0.25,1,7
"641",641,0,0,0,2,0.5,0.1,0
"642",642,0,0,0,2,0.5,0.1,1
"643",643,0,0,0,2,0.5,0.1,2
"644",644,0,0,0,2,0.5,0.1,3
"645",645,0,0,0,2,0.5,0.1,4
"646",646,0,0,0,2,0.5,0.1,5
"647",647,0,0,0,2,0.5,0.1,6
"648",648,0,0,0,2,0.5,0.1,7
"649",649,92,25,67,2,0.5,0.25,0
"650",650,88,50,38,2,0.5,0.25,1
"651",651,139,81,58,2,0.5,0.25,2
"652",652,173,22,151,2,0.5,0.25,3
"653",653,169,44,125,2,0.5,0.25,4
"654",654,131,29,102,2,0.5,0.25,5
"655",655,180,62,118,2,0.5,0.25,6
"656",656,129,35,94,2,0.5,0.25,7
"657",657,201,52,149,2,0.5,0.4,0
"658",658,169,42,127,2,0.5,0.4,1
"659",659,119,54,65,2,0.5,0.4,2
"660",660,136,38,98,2,0.5,0.4,3
"661",661,199,32,167,2,0.5,0.4,4
"662",662,122,69,53,2,0.5,0.4,5
"663",663,141,44,97,2,0.5,0.4,6
"664",664,161,81,80,2,0.5,0.4,7
"665",665,188,81,107,2,0.5,0.5,0
"666",666,210,32,178,2,0.5,0.5,1
"667",667,253,77,176,2,0.5,0.5,2
"668",668,193,59,134,2,0.5,0.5,3
"669",669,220,58,162,2,0.5,0.5,4
"670",670,149,65,84,2,0.5,0.5,5
"671",671,134,29,105,2,0.5,0.5,6
"672",672,219,47,172,2,0.5,0.5,7
"673",673,232,102,130,2,0.5,0.6,0
"674",674,191,69,122,2,0.5,0.6,1
"675",675,186,71,115,2,0.5,0.6,2
"676",676,233,81,152,2,0.5,0.6,3
"677",677,211,64,147,2,0.5,0.6,4
"678",678,257,75,182,2,0.5,0.6,5
"679",679,158,59,99,2,0.5,0.6,6
"680",680,211,79,132,2,0.5,0.6,7
"681",681,200,66,134,2,0.5,0.7,0
"682",682,213,19,194,2,0.5,0.7,1
"683",683,284,73,211,2,0.5,0.7,2
"684",684,213,92,121,2,0.5,0.7,3
"685",685,245,64,181,2,0.5,0.7,4
"686",686,233,77,156,2,0.5,0.7,5
"687",687,185,74,111,2,0.5,0.7,6
"688",688,186,83,103,2,0.5,0.7,7
"689",689,314,78,236,2,0.5,0.8,0
"690",690,185,89,96,2,0.5,0.8,1
"691",691,226,54,172,2,0.5,0.8,2
"692",692,278,41,237,2,0.5,0.8,3
"693",693,293,74,219,2,0.5,0.8,4
"694",694,280,47,233,2,0.5,0.8,5
"695",695,312,35,277,2,0.5,0.8,6
"696",696,236,85,151,2,0.5,0.8,7
"697",697,365,115,250,2,0.5,1,0
"698",698,346,98,248,2,0.5,1,1
"699",699,256,65,191,2,0.5,1,2
"700",700,372,105,267,2,0.5,1,3
"701",701,307,95,212,2,0.5,1,4
"702",702,229,19,210,2,0.5,1,5
"703",703,315,65,250,2,0.5,1,6
"704",704,290,19,271,2,0.5,1,7
"705",705,0,0,0,2,1,0.1,0
"706",706,0,0,0,2,1,0.1,1
"707",707,0,0,0,2,1,0.1,2
"708",708,0,0,0,2,1,0.1,3
"709",709,0,0,0,2,1,0.1,4
"710",710,0,0,0,2,1,0.1,5
"711",711,0,0,0,2,1,0.1,6
"712",712,0,0,0,2,1,0.1,7
"713",713,123,44,79,2,1,0.25,0
"714",714,139,69,70,2,1,0.25,1
"715",715,87,58,29,2,1,0.25,2
"716",716,129,55,74,2,1,0.25,3
"717",717,103,46,57,2,1,0.25,4
"718",718,138,54,84,2,1,0.25,5
"719",719,132,33,99,2,1,0.25,6
"720",720,55,64,-9,2,1,0.25,7
"721",721,146,41,105,2,1,0.4,0
"722",722,195,27,168,2,1,0.4,1
"723",723,155,63,92,2,1,0.4,2
"724",724,186,33,153,2,1,0.4,3
"725",725,199,37,162,2,1,0.4,4
"726",726,130,46,84,2,1,0.4,5
"727",727,152,25,127,2,1,0.4,6
"728",728,160,37,123,2,1,0.4,7
"729",729,171,66,105,2,1,0.5,0
"730",730,167,63,104,2,1,0.5,1
"731",731,186,38,148,2,1,0.5,2
"732",732,185,60,125,2,1,0.5,3
"733",733,175,67,108,2,1,0.5,4
"734",734,152,63,89,2,1,0.5,5
"735",735,169,71,98,2,1,0.5,6
"736",736,139,79,60,2,1,0.5,7
"737",737,219,70,149,2,1,0.6,0
"738",738,179,30,149,2,1,0.6,1
"739",740,247,69,178,2,1,0.6,3
"740",741,169,11,158,2,1,0.6,4
"741",742,176,54,122,2,1,0.6,5
"742",743,237,29,208,2,1,0.6,6
"743",744,129,65,64,2,1,0.6,7
"744",748,217,48,169,2,1,0.7,3
"745",749,233,61,172,2,1,0.7,4
"746",750,377,87,290,2,1,0.7,5
"747",751,259,34,225,2,1,0.7,6
"748",752,266,48,218,2,1,0.7,7
"749",759,253,46,207,2,1,0.8,6
"750",760,168,91,77,2,1,0.8,7
"751",767,433,41,392,2,1,1,6
"752",768,297,81,216,2,1,1,7
"753",775,0,0,0,2,2,0.1,6
"754",776,0,0,0,2,2,0.1,7
"755",783,145,37,108,2,2,0.25,6
"756",784,139,39,100,2,2,0.25,7
"757",792,162,14,148,2,2,0.4,7
"758",800,192,13,179,2,2,0.5,7
